 TTP Training,
On a scale of 1 to 5:,
5 Very useful,
4 Useful,
3 Somewhat useful,
2 Probably not useful,
1 Definitely a waste of time,1 – 5
** HTML,
Do you  feel that learning the Box Model of HTML was:,
,
** CSS,
Do you feel that learning css was:,
Do you feel that learning how to modify margins and padding was useful,
,
** Terminal,
I feel that learning the terminal commands,
,
** Git and Collaboration,
Do you feel that learning how to clone a repository was useful,
Do you feel that learning how to branch your repository was useful,
Do you feel that learning how to send a pull request was useful,
,
** Food,
"Do you feel that adequate food was provided: (1 lowest, 5 highest)",
    Quality,
    Amount,
    Variety,
    Comments,
    ,
** Space,
Was the room adequate for the materials:,
Was the temprature comfortable,
Were the chairs comfortable,
Did you have adequate power,
Would tables have been useful?,
Were you able to see the projector?,
Was the wifi connection reliable?,
Would you have preferred a wired connection?,
,
,
Laptops,
Was it a burden for you to bring your laptop?,
Would you have preferred to use QC computers?,xxxxxxxxx
,
,
** Instructor,
Did the instructor have a good command of the material?,
Was the instructor helpful?,
Did the instructor care about your success?,
Did the instructor maintain good pacing?,
,
**Classroom Technology,
Was canvas helpful for you?,
Did you find the etherpad helpful?,
Did you resent about being asked to join:,
    ,
    A facebook group,
    A Google+ group,
    A LinkedIn group,
    ,
** TA,
,
Did the TA have a good command of the material?,
Was the TA helpful?,
Did the TA care about your success?,
Did you find the resources helpful?,
,
** Forms,
Do you understand why you had to fill out a Customer Information Form (Workforce 1 form about demographics employment status and work history)?,
,
Do you understand why you had to sign the Individual Photo Release Form?,
,
Do you understand why you had to sign that you received a copy of the Policies & Procedures Handbook and that you understood it?,
,
Do you understand why you had to sign a form saying you read understood and agree that you are an eligible applicant for the TTP?,
,
5 Most complaints.....1 no bother at all,
'============================================================================================================,
Do you have any complaints about the process of filling out these forms? ,
Do you have any complaints bout how long it took?,
Do you have any complaints about how organized it was?,
Do you resent signing any of this forms?,
,
Do you understand why we have a code of conduct?,
Do you understand why you can only work between 15 and 19 hours?,
Do you understand that you cannot work more than 7 hours in a day? (PENDING),
,
Do you understand that you can only work during the week and only with a supervisor present?,
Do you understand that you cannot work on weekends?,
Do you understand that you cannot work from home or any remote location?,
Do you understand that you can be terminated for reasons such as excessive lateness poor attendance and lack of professionalism?,
Do you understand that you must set a schedule and set goals with your supervisor for the length of the program?,
,
,
** Tech stack –-----5 – understand/agree    …. 1 – total mystery/outdated,
'============================================================================================================,
Do you know the tech stack of your host company?,
Do you feel that the tech stack of your host company is up to date?,
Do you know your supervisors name and contact information?,
,
** Placement  ----5 totally psyched....1 nervous/unsure,
'============================================================================================================,
Do you have any concerns about your placement?,
Do you know who your supervisor is?,
,
** Concerns,
,
** Omitted Questions,
Please let us know any other questions we should be asking,
,
* Queens CS Experience --- 5 great … 1 poor,
'============================================================================================================,
** Did you transfer? 1-Yes 2- No,
** Did you feel that you learned Java well?,
** Did you feel that you learned C++ well?,
** Did you feel that you know enough other languages?,
** Did you enjoy your time at Queens in CS?,
** Would you be interested in furthering your education in a formal CS MA/Phd program?,
** Did you work on any original research projects as a student at QC?,
** What was your favorite thing about your classes at QC?,
** What did you feel helped you grow the most intellectually?,
** Did you feel the professors in CS treated you fairly?,
** Do you think the full-time professors taught you more than the adjuncts?,
** Do you think the professors full time or adjunct were interested in your success?,
** How easy was it to get access to tutoring/extra help at QC for CS?,
** Was the tutoring useful provided by QC useful?,
** Did you feel that the tutors were interested in your success?,
** What did you enjoy most about QC CS?,
** What questions should have I asked but did not?,
,
,
I feel that freshman would benefit from including this in the CS curriculum – 5 Highly useful … 1 totally useless,
'============================================================================================================,
HTML,
CSS,
Terminal,
Git,
Collaborative Software Development,
Javascript,
Open Source Projects,
